-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rasp/ros2_ws/build/robot_nav
-- Install configuration: ""
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/rviz_launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/navigation_launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/bringup_launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/localization_launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/slam_launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/launch/amcl.launch.py
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/map
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/map/map_1741862448.pgm
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/map/map_1742316237.yaml
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/map/map_1742316237.pgm
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/map/map_1741862448.yaml
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/config
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/config/mapper_params_online_async.yaml
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/config/nav2_params.yaml
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/ament_index/resource_index/package_run_dependencies/robot_nav
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/ament_index/resource_index/parent_prefix_path/robot_nav
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.sh
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.dsv
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/environment/path.sh
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/environment/path.dsv
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/local_setup.bash
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/local_setup.sh
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/local_setup.zsh
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/local_setup.dsv
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/package.dsv
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/ament_index/resource_index/packages/robot_nav
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig.cmake
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig-version.cmake
-- Installing: /home/rasp/ros2_ws/install/robot_nav/share/robot_nav/package.xml
